This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6100 64-bit) (preloaded format=pdflatex 2016.11.9)  14 AUG 2018 19:41
entering extended mode
**./diagramy_s_diakritikou.tex
(diagramy_s_diakritikou.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 76 language(s) loaded.
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cls
"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\fontenc.sty
"
Package: fontenc 2016/06/19 v1.99m Standard LaTeX package
 ("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\t1enc.def"
File: t1enc.def 2016/06/19 v1.99m Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
))
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.st
y"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\biblatex\blx-com
pat.def"
File: blx-compat.def 2016/09/17 v3.6 biblatex compatibility (PK/JW/AB)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\biblatex\biblate
x.def"
File: biblatex.def 2016/09/17 v3.6 biblatex compatibility (PK/JW/AB)
\c@textcitecount=\count360
\c@textcitetotal=\count361
\c@textcitemaxnames=\count362
\c@biburlnumpenalty=\count363
\c@biburlucpenalty=\count364
\c@biburllcpenalty=\count365
\c@smartand=\count366
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\biblatex\bbx\num
eric.bbx"
File: numeric.bbx 2016/09/17 v3.6 biblatex bibliography style (PK/JW/AB)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\biblatex\bbx\sta
ndard.bbx"
File: standard.bbx 2016/09/17 v3.6 biblatex bibliography style (PK/JW/AB)
\c@bbx:relatedcount=\count367
\c@bbx:relatedtotal=\count368
))
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\biblatex-ieee\ie
ee.cbx"
File: ieee.cbx 2016/08/31 v1.1q biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\biblatex\cbx\num
eric-comp.cbx"
File: numeric-comp.cbx 2016/09/17 v3.6 biblatex citation style (PK/JW/AB)
\c@cbx@tempcnta=\count369
\c@cbx@tempcntb=\count370
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\cites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\biblatex\biblate
x.cfg"
File: biblatex.cfg 
))
Package csquotes Info: Allocating character ".

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\lstlang
1.sty"
File: lstlang1.sty 2015/06/04 1.6 listings language file
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\lstlang
2.sty"
File: lstlang2.sty 2015/06/04 1.6 listings language file
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\lstlang
3.sty"
File: lstlang3.sty 2015/06/04 1.6 listings language file
))
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'czech'.
Package biblatex Info: Trying to load language 'czech'...
Package biblatex Info: ... file 'czech.lbx' found.

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\biblatex\lbx\cze
ch.lbx"
File: czech.lbx 2016/09/17 v3.6 biblatex localization (PK/JW/AB)
) (diagramy_s_diakritikou.aux)
\openout1 = `diagramy_s_diakritikou.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-pdf.
mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count371
\scratchdimen=\dimen293
\scratchbox=\box61
\nofMPsegments=\count372
\nofMParguments=\count373
\everyMPshowfont=\toks56
\MPscratchCnt=\count374
\MPscratchDim=\dimen294
\MPnumerator=\count375
\makeMPintoPDFobject=\count376
\everyMPtoPDFconversion=\toks57
)
\AtBeginShipoutBox=\box62
Package csquotes Info: Redefining character " on input line 43.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: subfig package v1.3 is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count377
 ABD: EveryShipout initializing macros
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout5 = `diagramy_s_diakritikou.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'diagramy_s_diakritikou.bbl' not found.

No file diagramy_s_diakritikou.bbl.
Package biblatex Info: Reference section=0 on input line 43.
Package biblatex Info: Reference segment=0 on input line 43.
LaTeX Font Info:    Try loading font information for T1+cmss on input line 45.
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\t1cmss.fd"
File: t1cmss.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Try loading font information for U+msa on input line 45.
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsa.fd
"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 45.

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsb.fd
"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) (diagramy_s_diakritikou.toc)
\tf@toc=\write6
\openout6 = `diagramy_s_diakritikou.toc'.

Package epstopdf Info: Source file: <pravdepodobnost_souctu_x.eps>
(epstopdf)                    date: 2018-08-14 17:45:04
(epstopdf)                    size: 73639 bytes
(epstopdf)             Output file: <pravdepodobnost_souctu_x-eps-converted-to.
pdf>
(epstopdf)                    date: 2018-08-14 17:45:12
(epstopdf)                    size: 28350 bytes
(epstopdf)             Command: <epstopdf --outfile=pravdepodobnost_souctu_x-ep
s-converted-to.pdf pravdepodobnost_souctu_x.eps>
(epstopdf)             \includegraphics on input line 86.
Package epstopdf Info: Output file is already uptodate.

<pravdepodobnost_souctu_x-eps-converted-to.pdf, id=4, 578.16pt x 389.455pt>
File: pravdepodobnost_souctu_x-eps-converted-to.pdf Graphic file (type pdf)

<use pravdepodobnost_souctu_x-eps-converted-to.pdf>
Package pdftex.def Info: pravdepodobnost_souctu_x-eps-converted-to.pdf used on 
input line 86.
(pdftex.def)             Requested size: 345.0pt x 232.39119pt.
 [1{C:/Users/student/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}

]
Package epstopdf Info: Source file: <pravdepodobnost_souctu_x_formalneji.eps>
(epstopdf)                    date: 2018-08-14 17:46:35
(epstopdf)                    size: 51545 bytes
(epstopdf)             Output file: <pravdepodobnost_souctu_x_formalneji-eps-co
nverted-to.pdf>
(epstopdf)                    date: 2018-08-14 17:46:39
(epstopdf)                    size: 20316 bytes
(epstopdf)             Command: <epstopdf --outfile=pravdepodobnost_souctu_x_fo
rmalneji-eps-converted-to.pdf pravdepodobnost_souctu_x_formalneji.eps>
(epstopdf)             \includegraphics on input line 103.
Package epstopdf Info: Output file is already uptodate.

<pravdepodobnost_souctu_x_formalneji-eps-converted-to.pdf, id=27, 578.16pt x 38
9.455pt>
File: pravdepodobnost_souctu_x_formalneji-eps-converted-to.pdf Graphic file (ty
pe pdf)
 <use pravdepodobnost_souctu_x_formalneji-eps-converted-to.pdf>
Package pdftex.def Info: pravdepodobnost_souctu_x_formalneji-eps-converted-to.p
df used on input line 103.
(pdftex.def)             Requested size: 345.0pt x 232.39119pt.

Underfull \hbox (badness 4429) in paragraph at lines 109--109
[]\T1/cmr/m/n/10 Obrázek 2: |Prav-d¥-po-dob-nostní funkce $\OML/cmm/m/it/10 P[]
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) = \OML/cmm/m/it/10 P\OT1/c
mr/m/n/10 (\OML/cmm/m/it/10 X \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 x\OT1/cmr/m/n/
10 )$\T1/cmr/m/n/10 , kde
 []

[2 <./pravdepodobnost_souctu_x-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <pravdepodobnost_souctu_x_neformalne.eps>
(epstopdf)                    date: 2018-08-14 17:58:41
(epstopdf)                    size: 64123 bytes
(epstopdf)             Output file: <pravdepodobnost_souctu_x_neformalne-eps-co
nverted-to.pdf>
(epstopdf)                    date: 2018-08-14 17:58:44
(epstopdf)                    size: 23984 bytes
(epstopdf)             Command: <epstopdf --outfile=pravdepodobnost_souctu_x_ne
formalne-eps-converted-to.pdf pravdepodobnost_souctu_x_neformalne.eps>
(epstopdf)             \includegraphics on input line 122.
Package epstopdf Info: Output file is already uptodate.

<pravdepodobnost_souctu_x_neformalne-eps-converted-to.pdf, id=42, 578.16pt x 38
9.455pt>
File: pravdepodobnost_souctu_x_neformalne-eps-converted-to.pdf Graphic file (ty
pe pdf)
 <use pravdepodobnost_souctu_x_neformalne-eps-converted-to.pdf>
Package pdftex.def Info: pravdepodobnost_souctu_x_neformalne-eps-converted-to.p
df used on input line 122.
(pdftex.def)             Requested size: 345.0pt x 232.39119pt.

[3 <./pravdepodobnost_souctu_x_formalneji-eps-converted-to.pdf>]
LaTeX Font Info:    Try loading font information for T1+cmtt on input line 135.


("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\t1cmtt.fd"
File: t1cmtt.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
Package csquotes Info: Input encoding change on input line 135.
Package csquotes Info: Resetting catcode of " on input line 135.
Package csquotes Info: Deallocating character " on input line 135.
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\utf8.def"
File: utf8.def 2016/02/28 v1.1s UTF-8 support for inputenc
)
LaTeX Font Info:    Font shape `T1/cmtt/bx/n' in size <9> not available
(Font)              Font shape `T1/cmtt/m/n' tried instead on input line 142.

[4 <./pravdepodobnost_souctu_x_neformalne-eps-converted-to.pdf>] [5] [6]
[7] [8] [9] (diagramy_s_diakritikou.aux)

LaTeX Warning: There were undefined references.


Package biblatex Warning: Please (re)run Biber on the file:
(biblatex)                diagramy_s_diakritikou
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'diagramy_s_diakritikou.run.xml'.
\openout1 = `diagramy_s_diakritikou.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 34258 strings out of 493329
 638670 string characters out of 3129098
 1112398 words of memory out of 3000000
 37221 multiletter control sequences out of 15000+200000
 34554 words of font info for 92 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 57i,11n,95p,10443b,4290s stack positions out of 5000i,500n,10000p,200000b,50000s
{C:/Users/student/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dvips/cm-super/
cm-super-t1.enc}<C:/Users/student/AppData/Local/Programs/MiKTeX 2.9/fonts/type1
/public/amsfonts/cm/cmex10.pfb><C:/Users/student/AppData/Local/Programs/MiKTeX 
2.9/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/student/AppData/Local/P
rograms/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi7.pfb><C:/Users/student/A
ppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi9.pfb><C:/U
sers/student/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/c
mr10.pfb><C:/Users/student/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public
/amsfonts/cm/cmr7.pfb><C:/Users/student/AppData/Local/Programs/MiKTeX 2.9/fonts
/type1/public/amsfonts/cm/cmr9.pfb><C:/Users/student/AppData/Local/Programs/MiK
TeX 2.9/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/student/AppData/Loc
al/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy7.pfb><C:/Users/stude
nt/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/symbols/msbm10
.pfb><C:/Users/student/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/cm-
super/sfbx1000.pfb><C:/Users/student/AppData/Local/Programs/MiKTeX 2.9/fonts/ty
pe1/public/cm-super/sfbx1440.pfb><C:/Users/student/AppData/Local/Programs/MiKTe
X 2.9/fonts/type1/public/cm-super/sfit0900.pfb><C:/Users/student/AppData/Local/
Programs/MiKTeX 2.9/fonts/type1/public/cm-super/sfrm0600.pfb><C:/Users/student/
AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/cm-super/sfrm0700.pfb><C:/
Users/student/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/cm-super/sfr
m0800.pfb><C:/Users/student/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/publi
c/cm-super/sfrm0900.pfb><C:/Users/student/AppData/Local/Programs/MiKTeX 2.9/fon
ts/type1/public/cm-super/sfrm1000.pfb><C:/Users/student/AppData/Local/Programs/
MiKTeX 2.9/fonts/type1/public/cm-super/sfrm1200.pfb><C:/Users/student/AppData/L
ocal/Programs/MiKTeX 2.9/fonts/type1/public/cm-super/sfrm1728.pfb><C:/Users/stu
dent/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/cm-super/sfss0800.pfb
><C:/Users/student/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/cm-supe
r/sfss1000.pfb><C:/Users/student/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/
public/cm-super/sfss1728.pfb><C:/Users/student/AppData/Local/Programs/MiKTeX 2.
9/fonts/type1/public/cm-super/sfsx1000.pfb><C:/Users/student/AppData/Local/Prog
rams/MiKTeX 2.9/fonts/type1/public/cm-super/sfsx1440.pfb><C:/Users/student/AppD
ata/Local/Programs/MiKTeX 2.9/fonts/type1/public/cm-super/sfti0900.pfb><C:/User
s/student/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/cm-super/sfti120
0.pfb><C:/Users/student/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/cm
-super/sftt0900.pfb><C:/Users/student/AppData/Local/Programs/MiKTeX 2.9/fonts/t
ype1/public/cm-super/sftt1000.pfb>
Output written on diagramy_s_diakritikou.pdf (9 pages, 486025 bytes).
PDF statistics:
 181 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 28 words of extra memory for PDF output out of 10000 (max. 10000000)

